hyvatystavat = Hyvät Ystävät = {
			Helvetes kova krapula.
		}\\
	}
	\verse{
		\twice{
			Tänä vötame, tänä vötame\\
			Kuradima palju viina
		}\\
		\twice{
			Homme meil on, homme meil on,\\
			Kuradima kova pohmakas.
		}\\
	}
	\verse{
		\twice{
			Today we shall get, today we shall get\\
			Absolutely fucking wasted.
		}\\
		\twice{
			Tomorrow we will have, tomorrow we will have,\\
			A hangover beyond reason.
		}\\
	}
}

tanaanotetaanshort = Tänään otetaan = {
	\verse{
		\twice{
			Tänään otetaan, tänään otetaan,\\
			Helvetin paljon viinaa.
		}\\
		\twice{
			Huomenna on, huomenna on,\\
			Helvetin kova krapula.
		}\\
	}
	\verse{
		\twice{
			Idag ska vi ta, idag ska vi ta,\\
			Helvetes mycket brännvin.
		}\\
		\twice{
			I morgon ska vi ha, i morgon ska vi ha,\\
			Helvetes kova krapula.
		}\\
	}
	\verse{
		\twice{
			Today we shall get, today we shall get\\
			Absolutely fucking wasted.
		}\\
		\twice{
			Tomorrow we will have, tomorrow we will have,\\
			A hangover beyond reason.
		}\\
	}
}

ryyppaaEN = Ryyppää = {
	\verse{
		Ryyppää, ryyppää, ryyppää vaan,\\
		Huomenna on sulla krapula.\\
		Kun sä ryyppäät, ryyppäät, ryyppäät vaan,\\
		Niin krapula ei tulekaan!\\
	}
	\verse{
		Just drink, and drink, and drink some more,\\
		Tomorrow you’ll have a hangover,\\
		But if you drink, and drink, and drink some more,\\
		The hangover won’t come at all!\\
	}
}

takkipois = Takki pois = {
	\verse{
		Hei takki poies kiskaikaamme,\\
		On Polin poikain tapa tää.\\
		\twice{
			Ja sitten laulu laulakaamme,\\
			Niin että katto tärähtää!
		}\\
	}
	\verse{
		Me emme laulamasta lakkaa,\\
		Ennekuin aamu sarastaa.\\
		\twice{
			Ei täältä ennen poistutakaan,\\
			Tääll' juodaan kautta Pohjanmaan!
		}\\
	}
}

finland = Finland = {
	\verse{
		Finland, Finland, Finland,\\
		The country where I want to be,\\
		Pony trekking or camping,\\
		Or just watching TV.\\
		Finland, Finland, Finland.\\
		It's the country for me.\\
	}
	\verse{
		You're so near to Russia,\\
		So far from Japan,\\
		Quite a long way from Cairo,\\
		Lots of miles from Vietnam.\\
		Finland, Finland, Finland,\\
		The country where I want to be,\\
	}
	\verse{
		Eating breakfast or dinner,\\
		Or snack lunch in the hall.\\
		Finland, Finland, Finland.\\
		Finland has it all.\\
	}
	\verse{
		You're so sadly neglected\\
		And often ignored,\\
		A poor second to Belgium,\\
		When going abroad.\\
		Finland, Finland, Finland,\\
		The country where I quite want to be,\\
	}
	\verse{
		Your mountains so lofty,\\
		Your treetops so tall.\\
		Finland, Finland, Finland.\\
		Finland has it all.\\
		Finland has it all.\\
	}
}

engineersdrinkingsong = The Engineers' Drinking Song = {
	\tuneof{The Son of a Gambolier}
	\verse{
		We are, we are, we are, we are, we are the Engineers,\\
		We can, we can, we can, we can, demolish forty beers.\\
		Drink rum, drink rum, drink rum all day, and come along with us,\\
		'Cause we don't give a damn for any old man who don't give a damn for us!\\
	}
	\verse{
		A maiden and an Engineer were sitting in the park,\\
		The Engineer was working on some research after dark,\\
		His scientific method was a marvel to observe,\\
		While his right hand held the figures, his left hand traced the curves.\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
	\verse{
		Princeton's run by Wellesley, and Wellesley's run by Yale\\
		And Yale is run by Vassar, and Vassar's run by tail\\
		Harvard's run by stiff pricks, the kind you raise by hand\\
		But M.I.T. is run by Engineers, the finest in the land\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
	\verse{
		MIT was MIT when Harvard was a pup,\\
		And MIT will be MIT when Harvard's time is up,\\
		And any Harvard Son of a bitch who thinks he's in our class,\\
		Can pucker up his rosy lips and kiss the Beaver's ass.\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
	\verse{
		A Harvard lad in robes was clad and set to graduate.\\
		A pompous gleaming spectacle he was upon that date.\\
		But not a quarter hour after he got his degree,\\
		He was serving fries to engineers from good old MIT!\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
	\verse{
		An MIT surveyor once found the gates of Hell,\\
		He looked the devil in the eye, and said "You're looking well".\\
		The devil looked right back at him, and said "Why visit me -\\
		You've been through Hell already; you went to MIT!"\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
	\verse{
		Rapunzel let her hair down for two suitors down below,\\
		So one of them could grab a hold and give the old heave-ho.\\
		The prince began to climb at once, but soon came out the worst,\\
		For the Engineer rode up a lift, and reached Rapunzel first.\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
	\verse{
		3.141 is pi and 2.7's e.\\
		The root of -1 is i the speed of light is c.\\
		And I can rattle off these numbers 'til infinity,\\
		But the only thing that's constant is the work at MIT!\\
	}
	\verse{
		We are, we are, we are, we are...\\
	}
}

teekkarihymni = Teekkarihymni = {
	\verse{
		Yö kuin sielu teekkarin on pimiä,\\
		Takajoukko nukkuu vain, nukkuu vain.\\
		Tarhapöllön ääni kimiä,\\
		Kuuluu pappilasta päin, kuuluu päin.\\
		Ja taas, ja siis,\\
		Ja yks, kaks, kolme, neljä, viis\\
	}
}

somesaythedevilisdead = Some say the Devil is dead = {
	\verse{
		\solo
		Some say the Devil is dead, the Devil is dead, the Devil is dead,\\
		Some say the Devil is dead and buried in Killarney.\\
		More say he rose again (x3)\\
		And joined the British army.\\
	}
	\verse{
		\everyone
		Feed the pigs and milk the cow, milk the cow, milk the cow,\\
		Feed the pigs and milk the cow, so early in the morning.\\
		Tuck your leg up, Paddy dear.\\
		Paddy, dear, I'm over here!\\
		Tuck your leg up, Paddy dear,\\
		It's time to stop your yawning\\
	}
	\verse{
		Some say the Devil is dead...\\
	}
	\verse{
		Katie, she is tall and thin, tall and thin, tall and thin.\\
		Katie, she is tall and thin, she likes a drop of brandy.\\
		Drinks it in the bed at night (x3)\\
		It makes her nice and randy.\\
	}
	\verse{
		Some say the Devil is dead...\\
	}
	\verse{
		My man is six foot tall, six foot tall, six foot tall,\\
		My man is six foot tall, he likes his sugar candy.\\
		Goes to bed at six o'clock (x3)\\
		He's lazy, fat and dandy.\\
	}
	\verse{
		Some say the Devil is dead...\\
	}
	\verse{
		My wife, she has a hairy thing, a hairy thing, a hairy thing.\\
		My wife, she has a hairy thing, she showed it to me on Sunday.\\
		She bought it in the furrier shop (x3)\\
		It's going back on Monday.\\
	}
	\verse{
		Some say the Devil is dead...\\
	}
}

ilestdesnotres = Il est des nôtres = {
	\verse{
		\twice{
			Ami(e) \textbf{<name>} lève ton verre\\
			Et surtout, ne le renverse pas
		}\\
		Et porte le\\
		Au frontibus\\
		Au nasibus\\
		Au mentibus\\
		Au ventribus\\
		Au sexibus\\
		Et glou, et glou, et glou, et glou...\\
	}
	\verse{
		Il est des nôtres,\\
		Il a bu son verre comme les autres!\\
		C'est un ivrogne,\\
		On le reconnaît rien qu'à sa trogne!\\
	}
}

myladyinred = My Lady in red = {
	\verse{
		\solo
		She's my Lady in red\\
		\everyone
		She's my Lady in red\\
		\solo
		She likes to do it in the bed\\
		\everyone
		She likes to do it in the bed\\
	}
	\verse{
		\solo
		Singing na-na-na-na\\
		\everyone
		Singing na-na-na-na\\
		\solo
		Singing wo-ho-oh-ho\\
		\everyone
		Singing wo-ho-oh-ho\\
	}
	\verse{
		\solo
		She's my Lady in...\\
	}
}

whatshesgot = What she's got = {
	\verse{
		\solo
		Being gay has its problems, it's true,\\
		But being straight has its problems too.\\
		I met this girl,\\
		And she's just great,\\
		But the problem is that I am straight.\\
		You ask "How can this be?"\\
		Sing along and you will see:\\
	}
	\verse{
		\everyone
		She's got that style,\\
		She's got that smile,\\
		She's got the walk,\\
		She's got the talk,\\
		She's got that zing,\\
		There's just one thing:\\
		\twice{
			She's got a penis (pom, pom, pom)
		}\\
	}
	\verse{
		She's got that flair,\\
		Knows what to wear,\\
		She's got that face,\\
		That girlish grace,\\
		She's from ESN,\\
		But then again,\\
		A penis (pom, pom, pom)\\
		She's got a penis (pom, pom, pom)\\
	}
	\verse{
		\solo
		Now nobody's perfect,\\
		I must admit.\\
		Say how many times do all the pieces fit.\\
		She's got more going,\\
		Than most of the dolls.\\
		Oops, I forgot about the balls!\\
	}
	\verse{
		\everyone
		But she's so hip,\\
		This babe's a trip,\\
		She's distingué,\\
		She's got cachet,\\
		She's quite a dame,\\
		Ain't it a shame,\\
		A crime that's heinous (pom, pom, pom)\\
	}
	\verse{
		Those lips those eyes,\\
		Then big surprise,\\
		That penis (pom, pom, pom)\\
	}
	\verse{
		\solo
		There's always some failure,\\
		Always some flaw,\\
		Ain't that what they call Murphy's Law?\\
		But male genitalia,\\
		That's where I draw the line.\\
		Besides hers is bigger than mine...\\
	}
	\verse{
		\everyone
		She's got class,\\
		She's got that sass,\\
		She's got that chic,\\
		She's got mystique,\\
		She's cool she's hot,\\
		She's got a lot,\\
		Except a mound of Venus (pom, pom, pom)\\
	}
	\verse{
		It's a tragedy,\\
		But where that should be,\\
		She's got a penis (pom, pom, pom)\\
		She had a penis (pom, pom, pom)\\
	}
	\verse{
		\solo
		My life's a mess,\\
		Cause under that dress,\\
		She's got a P-E-N-I-S.\\
	}
	\verse{
		\everyone
		Yes!\\
	}
}

clementine = Clementine = {
	\verse{
		In a cavern, in a canyon,\\
		Excavating for a mine,\\
		Dwelt a miner, forty-niner,\\
		And his daughter Clementine.\\
	}
	\verse{
		Oh my darling, oh my darling,\\
		Oh my darling Clementine,\\
		Thou art lost and gone forever,\\ 
		Dreadful sorry Clementine.\\
	}
	\verse{
		Light she was and like a fairy,\\
		And her shoes were number nine,\\
		Herring boxes without topses,\\
		Sandals were for Clementine.\\
	}
	\verse{
		Oh my darling...\\
	}
	\verse{
		Drove she ducklings to the water,\\
		Every morning just at nine.\\
		Hit her foot against a splinter,\\
		Fell into the foaming brine.\\
	}
	\verse{
		Oh my darling...\\
	}
	\verse{
		Saw her lips above the water,\\
		Blowing bubbles mighty fine.\\
		But alas – I was non swimmer,\\
		So I lost my Clementine.\\
	}
	\verse{
		Oh my darling...\\
	}
}

spanishtoast = Spanish Toast = {
	\verse{
		Arriba! (glasses up)\\
		Abajo! (glasses down)\\
		Al Lado! (to the left)\\
		Al Otro! (to the right)\\
		Al Centro! (to the center)\\
		Para Dentro! (drink)\\
	}
}

whoisafreshman = Who is a Freshman = {
	\verse{
		\twice{
			Who is a freshman of XX\\
			Stand up, stand up right now.
		}\\
		Take your drink into your hand\\
		Then raise it up to your lips and\\
		\twice{
			Drink up, drink up, drink up, drink up.\\
			Drink up, drink bottoms up!
		}\\
	}
}

kenompifuksi = Ken ompi fuksi = {
	\verse{
		\twice{
			Ken ompi fuksi XX\\
			Ylös nouskohon.
		}\\
		Hän lasin käteen ottakoon,\\
		Sen huulillensa nostakoon.\\
		\twice{
			Juo pois, juopois, juo pois, juo pois.\\
			Juo Herran tähden pois.
		}\\
	}
}

ikuisenteekkarinlaulu = Ikuisen Teekkarin Laulu = {
	\verse{
		Talvi-iltain tummentuessa\\
		Polin suojiin me saavumme taas.\\
		\twice{
			Meidät tekniikka jälkeen on jättänyt,\\
			sen me tahdomme unhoittaa.
		}\\
	}
	\verse{
		Unelma vain on diplomityömme,\\
		joka tenttimme vanhennut.\\
		\twice{
			Jo ruostunut harpikko käyttämätön,\\
			tushi pulloihin jähmennyt.
		}\\
	}
	\verse{
		Aina teekkaripolvien uutten\\
		ohi pöytämme käyvän nään.\\
		\twice{
			Mutta meillä ei voimaa enää kylliksi\\
			heidän joukkoonsa liittymään.
		}\\
	}
	\verse{
		Viini laseissa ilkkuen päilyy,\\
		meitä kutsuen kuohuillaan.\\
		\twice{
			Pois murheemme tahdomme karkoittaa.\\
			Äly pois mitä maksoikaan!
		}\\
	}
	\verse{
		Ja kun integer vitae meille\\
		kerran viimeisen lauletaan.\\
		\twice{
			Silloin ikuisen teekkarin haudalle\\
			oluttynnyri	nostetaan.
		}\\
	}
}

internationalenFR = Internationalen = {
	\verse{
		Lisää viinaa mun lasiin\\
		Lisää laseja pöydälle\\
		Lisää pöytiä näihin juhliin\\
		Lisää juhlia kansalle\\
		Lisää kansaa Suomeen\\
		Lisää Suomea päälle maan\\
		Lisää maata Suomelle\\
		Marssitaan, marssitaan, Karjalaan, KARJALAAN!
	}
	\verse{
		Mehr Sprit in die Gläser\\
		Mehr Gläser auf den Tisch\\
		Mehr Tische für dieses Fest\\
		Mehr Feste für das Volk\\
		Mehr Volk in den Wagen\\
		Mehr Wagen auf die Bahn\\
		Mehr Autobahnen für Europa\\
		Gib Gas, gib Gas du Arsch!
	}
	\verse{
		More booze in our glasses\\
		More glasses on the bar\\
		More bars for this small town of ours\\
		More towns for this Free State\\
		More states in America\\
		More Americans on this Earth\\
		More Earth for us to pump oil from\\
		Cheap gas is all we’re worth!
	}
	\verse{
		Plus de vin dans nos verres\\
		Plus de verres sur la table\\
		Plus de tables sous nos baguettes\\
		Plus de baguettes pour la France\\
		Plus de France pour la grève\\
		Plus de grèves pour nos enfants\\
		\sing{Switch to "La Marseillaise"}
		Plus d'enfants pour la patrie\\
		Le jour de gloire est arrivé! ARRIVÉ!
	}
}

chansondelataverne = Chanson de la Taverne = {
	\verse{
		\twice{
			Pom, popom, popom popom popom popom po
		}
	}
	\verse{
		Tous les petits Kobolds dansent dans la forêt,\\
		Moi et mes compagnons allons tous les crever!\\
		Ne sont-ils pas mignons, embrochés morcelés,\\
		Autour des champignons, on pourrait en manger! OUAIS!
	}
	\verse{
		Pom, popom...
	}
	\verse{
		Tous les petits Gobelins, dansent dans la forêt,\\
		Moi et mes compagnons, allons les approcher!\\
		Ils sont vraiment mignons quant ils se font flécher,\\
		Nous les achèverons à coups d’épées rouillées! OUAIS!
	}
	\verse{
		Pom, popom...
	}
	\verse{
		Quand tous les petits Orques, dansent dans la forêt,\\
		Moi et mes compagnons préférons nous cacher!\\
		Ils ne sont pas mignons, ils sont bêtes à pleurer,\\
		Mais nous les évitons pour pas finir broyés! OUAIS!
	}
	\verse{
		Pom, popom...
	}
	\verse{
		Quand tous les petits Trolls, dansent dans la forêt,\\
		Moi et mes compagnons préférons nous barrer!\\
		Ceux qui les trouvent mignons sont vraiment dérangés,\\
		Un jour ils finiront en compote de...
	}
	\verse{
		\twice{
			Pommes, popom...
		}
	}
}

santiano = Santiano = {
	\verse{
		C'est un fameux trois-mâts fin comme un oiseau\\
		Hissez haut (Hissez haut!) Santiano!\\
		Dix huit nœuds, quatre cents tonneaux\\
		Je suis fier d'y être matelot
	}
	\verse{
		Tiens bon la barre et tiens bon le vent\\
		Hissez haut (Hissez haut!) Santiano!\\
		Si Dieu veut toujours droit devant,\\
		Nous irons jusqu'à San Francisco
	}
	\verse{
		Je pars pour de longs mois en laissant Margot\\
		Hissez haut Santiano!\\
		D'y penser j'avais le cœur gros\\
		En doublant les feux de Saint-Malo
	}
	\verse{
		Tiens bon...
	}
	\verse{
		On prétend que là-bas l'argent coule à flots\\
		Hissez haut (Hissez haut!) Santiano!\\
		On trouve l'or au fond des ruisseaux\\
		J'en ramènerai plusieurs lingots
	}
	\verse{
		Tiens bon...
	}
	\verse{
		Un jour, je reviendrai chargé de cadeaux\\
		Hissez haut (Hissez haut!) Santiano!\\
		Au pays, j'irai voir Margot\\
		A son doigt, je passerai l'anneau
	}
	\verse{
		Tiens bon le cap et tiens bon le flot\\
		Hissez haut (Hissez haut!) Santiano!\\
		Sur la mer qui fait le gros dos,\\
		Nous irons jusqu’à San Francisco
	}
}

eurovisionCH = Eurovision = {
	\tuneof{the Eurovision Theme}
	\verse{
		The French drink champagne and chardonnay\\
		In Germany they drink beer\\
		In Russia they drink vodka\\
		In Lausanne we drink everything\\
		So let's all raise a glass to that
	}
	\verse{
		Austria exports kangaroos\\
		Swedes export IKEA\\
		Ukraine exports Crimea\\
		Germany exports refugees\\
		All Finland does is send them back
	}
	\verse{
		Here we would've sung of the UK\\
		But they went on and did a\\
		stupid thing they call "Brexit"\\
		All hope is lost for England\\
		But Scots and Irish, welcome back!
	}
}

connemara = Les Lacs du Connemara = {
	\verse{
		Terre brûlée au vent des landes de pierre,\\ 
		Autour des lacs, c'est pour les vivants\\
		Un peu d'enfer, le Connemara. 
	}
	\verse{
		Des nuages noirs qui viennent du nord\\ 
		Colorent la terre, les lacs, les rivières:\\
		C'est le décor du Connemara. 
	}
	\verse{
		Au printemps suivant, le ciel irlandais\\
		Etait en paix. Maureen a plongé\\
		Nue dans un lac du Connemara. 
	}
	\verse{
		Sean Kelly s'est dit : "Je suis catholique.\\ 
		Maureen aussi." L'église en granit\\ 
		De Limerick, Maureen a dit "oui". 
	}
	\verse{
		De Tiperrary, Bally-Connelly\\ 
		Et de Galway, ils sont arrivés\\ 
		Dans le comté du Connemara. 
	}
	\verse{
		Y avait les Connor, les O'Conolly,\\ 
		Les Flaherty du Ring of Kerry\\ 
		Et de quoi boire trois jours et deux nuits. 
	}
	\verse{
		Là-bas, au Connemara, on sait tout le prix du silence.\\ 
		Là-bas, au Connemara, on dit que la vie\\ 
		C'est une folie, et que la folie, ca se danse. 
	}
	\verse{
		Terre brûlée au vent des landes de pierre,\\ 
		Autour des lacs, c'est pour les vivants\\ 
		Un peu d'enfer, le Connemara. 
	}
	\verse{
		Des nuages noirs qui viennent du nord\\ 
		Colorent la terre, les lacs, les rivières:\\ 
		C'est le décor du Connemara. 
	}
	\verse{
		On y vit aussi au temps des Gaels\\ 
		Et de Cromwell, au rythme des pluies\\ 
		Et du soleil, au pas des chevaux. 
	}
	\verse{
		On y croit encore aux monstres des lacs\\ 
		Qu'on voit nager certains soirs d'été\\ 
		Et replonger pour l'éternité. 
	}
	\verse{
		On y voit encore des hommes d'ailleurs\\ 
		Venus chercher le repos de l'âme\\ 
		Et pour le cœur, un goût de meilleur. 
	}
	\verse{
		L'on y croit encore que le jour viendra,\\ 
		Il est tout près, où les Irlandais\\ 
		Feront la paix autour de la croix. 
	}
	\verse{
		Là-bas, au Connemara, on sait tout le prix de la guerre.\\ 
		Là-bas, au Connemara, on n'accepte pas\\ 
		La paix des Gallois ni celle des rois d'Angleterre...
	}
}

thriftshop = Thrift Shop = {
	\verse{
		I'm gonna pop some tags\\
		Only got twenty dollars in my pocket\\
		I, I, I'm hunting, looking for a come-up\\
		This is fucking awesome!
	}
	\verse{
		\twice{
			I wear your granddad's clothes\\
			I look incredible\\
			I'm in this big ass coat\\
			From that thrift shop down the road
		}
	}
	\verse{
		I'm gonna pop some tags...
	}
}

chansondelabbaye = Chanson de l'Ancienne Abbaye = {
	\verse{
		Au bord de la Sarine\\
		Tout près de Château-d'Oex\\
		Au flanc de la colline\\
		Se trouve mon chalet\\
		Autour de mon domaine\\
		Tout est si verdoyant\\
		Un beau sentier me mène\\
		Jusqu'au Pont Turrian
	}
	\verse{
		Di ya ya di ya ya di ya ya oh (x3)\\
		Di ya ya di ya ya oh\\
		Ya oh, ya oh\\
		Di ya ya di ya ya di ya ya oh\\
		Ya oh, ya oh\\
		Di ya ya di ya ya oh
	}
	\verse{
		Du rocher de la Sarouche\\
		Avec ses grands sapins\\
		Je domine la Louge\\
		Le Pré et puis les Moulins\\
		La large Laitemaire\\
		Me ferme le vallon\\
		Et plus en arrière\\
		Les bois de Rodomont
	}
	\verse{
		Di ya ya di ya ya di ya ya oh...
	}
	\verse{
		Au bord de la Torneresse\\
		Se trouve le hameau\\
		Où les chamois sans cesse\\
		Sont là en bas comme en haut\\
		Fromage à fondue, à rebibes\\
		On en fabrique à tour de bras\\
		C'est un produit de l'Etivaz\\
		Un bon AOP bien gras!
	}
	\verse{
		Di ya ya di ya ya di ya ya oh...
	}
	\verse{
		Un cirque de montagnes\\
		Cray, Vanil et Rubli\\
		Dominent nos campagnes\\
		Offre aux chamois l'abri\\
		La Gumfluh avec ses tourelles\\
		Corjon et Planachaux\\
		Forment les sentinelles\\
		Du beau Pays-d'Enhaut
	}
	\verse{
		Di ya ya di ya ya di ya ya oh...
	}
}

latiaffe = La Tiaffe = {
	\verse{
		Y'a ceux qui n'aiment pas l'hiver\\
		Le ski et le grand air\\
		Y'a ceux qui n'aiment pas l'printemps\\
		Le rhume des foins, l'retour du beau temps\\
		Y'a ceux qui n'aiment pas l'automne\\
		Et les feuilles qui tombent, ces connes\\
		Moi c'est l'été qu'j'aime pas\\
		Car elle revient pour moi
	}
	\verse{
		La tiaffe! Quand ça commence à coller\\
		La tiaffe! Je sue de tous les côtés\\
		Le tiaffe! Les grosses gouttes dans le dos\\
		La tiaffe! J'vous jure c'est pas rigolo\\
		La tiaffe! Les auréoles sous les bras\\
		La tiaffe! Comme si j'sortais du sauna\\
		Quand il commence à tiaffer\\
		Je suis trempé jusqu'aux pieds
	}
	\verse{
		À Lausanne quand j'me promène\\
		Même si j'vais pas bien loin\\
		C'est toujours le meme problème\\
		Sont tout en pente, ces chemins\\
		La malette et l'costard de traviole\\
		C'est le déluge à chaque pas\\
		Je mouille même des guibolles\\
		Elle ne m'abandonne pas
	}
	\verse{
		La tiaffe!...
	}
	\verse{
		Mais c'qui est désepérant\\
		C'est qu'la tiaffe, c'est permanent!
	}
}

switzerlandcuisine = Switzerland Cuisine = {
	\verse{
		Je suis monté dans un avion direction le Japon\\
		J'ai gouté le sushi et le sukiyaki\\
		J'ai regardé le kabuki en buvant du Saké\\
		Après dix jours, il a fallu rentrer
	}
	\verse{
		Tous les matins\\
		J'bois mon café et mange mon pain\\
		Et à midi, c'est mon plat de röstis\\
		Quand vient le soir\\
		Le fromage et la tarte aux poires\\
		J'en ai assez, demain ça va changer
	}
	\verse{
		J'ai pris le train pour l'Italie et viva Napoli\\
		J'ai goûté les spaghettis, les macaronis\\
		Les pizzas aux pepperonis avec du parmesan\\
		Après dix jours, il n'y avait plus d'argent
	}
	\verse{
		Tous les matins...
	}
	\verse{
		J'ai pris l'avion pour l'Angleterre et viva Manchester\\
		J'ai dégusté le pudding de Sa Majesté\\
		At five o'clock c'est l'heure du thé en levant le p'tit doigt\\
		Comme il pleuvait je suis rentré chez moi
	}
	\verse{
		Tous les matins...
	}
	\verse{
		Pour faire connaître mon pays, j'inviterai mes amis:\\
		Les Italiens, les Anglais et les Japonais\\
		Réunis dans un vieux chalet nous mangerons la fondue\\
		En Switzerland vous serez bienvenus
	}
}

tristitude = La Tristitude = {
	\verse{
		La tristitude,\\
		C'est quand tu viens juste d'avaler un cure-dent,\\
		Quand tu te rends compte que ton père est Suisse-Allemand,\\
		Quand un copain t'appelle pour son déménagement,\\
		Et ça fait mal.
	}
	\verse{
		La tristitude,\\
		C'est quand un 20 tonnes se rabat sur ton deux-roues,\\
		Quand tu dois aller vivre à Nogent-le-Rotrou,\\
		Quand ton coiffeur t'apprend que t'as des reflets roux,\\
		Et ça fait mal.
	}
	\verse{
		La tristitude,\\
		C'est toi, c'est moi,\\
		C'est nous, c'est quoi,\\
		C'est un peu de détresse dans le creux de nos bras.\\
		La tristitude,\\
		C'est hmmm, c'est wooooouh,\\
		C'est eux, c'est vous,\\
		C'est la vie qui te dit que ça va pas du tout.
	}
	\verse{
		La tristitude,\\
		C'est quand lors d'un voyage en Inde tu bois de l'eau,\\
		Quand t'as 34 ans mais que t'as jamais pécho,\\
		Quand ton voisin t'annonce qu'il se met au saxo,\\
		Et ça fait chier.
	}
	\verse{
		La tristitude,\\
		C'est quand t'es choisi pour être gardien au hand-ball,\\
		Quand t'as le hoquet en assemblée générale,\\
		Quand tu pars faire du bâteau sur la mer d'Aral,\\
		Et ça fait mal.
	}
	\verse{
		La tristitude...
	}
	\verse{
		La tristitude,\\
		C'est quand t'oublies le son en matant un porno,\\
		Quand un mec t'adresse la parole dans le métro,\\
		Quand Jamel Debbouzze fait un solo au piano,\\
		Et ça fait rien.
	}
	\verse{
		La tristitude,\\
		C'est quand ton frère siamois t'apprend qu'il a le Sida,\\
		Quand ta femme fait de l'échangisme un peu sans toi,\\
		Quand des jeunes t'appellent "Monsieur" pour la première fois,\\
		Et ça fait mal.
	}
	\verse{
		La tristitude...
	}
	\verse{
		La tristitude,
		C'est être célibataire mais à l'EPFL,\\
		C'est conjuguer "bouillir" au subjonctif pluriel,\\
		C'est quand au Scrabble t'as K F J Q X et L\\
		Et ça fait kfjqxl.
	}
	\verse{
		La tristitude,\\
		C'est répondre à un "Bonjour" qui était pas pour toi,\\
		C'est célébrer sa Bar-Mitzvah en '43,\\
		C'est tenter d'ouvrir un bar gay au Nigeria,\\
		Et ça fait mal.
	}
	\verse{
		La tristitude...
	}
}
